City,Date,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
camacha,1566621195,40.0,PT,78.0,33.08,-16.33,73.4,9.17
eyl,1566621291,20.0,SO,43.0,7.98,49.82,89.12,27.81
busselton,1566621292,64.0,AU,37.0,-33.64,115.35,62.01,3.44
vilhena,1566621130,0.0,BR,55.0,-12.74,-60.15,72.2,1.32
sabang,1566621296,100.0,PH,79.0,13.8,121.11,84.0,4.0
rocha,1566621297,26.0,UY,86.0,-34.48,-54.34,41.24,4.76
mataura,1566621299,97.0,NZ,72.0,-46.19,168.86,53.01,11.01
kyshtovka,1566621300,89.0,RU,78.0,56.56,76.62,66.44,15.64
bluff,1566621301,64.0,AU,47.0,-23.58,149.07,70.22,16.98
guatire,1566621303,20.0,VE,65.0,10.47,-66.54,82.4,2.24
ponta do sol,1566621304,0.0,BR,79.0,-20.63,-46.0,56.18,2.28
thompson,1566621305,90.0,CA,87.0,55.74,-97.86,60.8,3.36
isla vista,1566621306,1.0,US,77.0,34.41,-119.86,68.0,4.7
hilo,1566621308,90.0,US,69.0,19.71,-155.08,82.4,6.93
baykit,1566621309,80.0,RU,41.0,61.68,96.39,67.7,4.03
mufulira,1566621310,33.0,ZM,57.0,-12.55,28.24,58.52,8.41
saint-cyr-sur-loire,1566621311,0.0,FR,67.0,47.41,0.67,60.8,5.82
nikolskoye,1566621313,90.0,RU,87.0,59.7,30.79,60.01,6.71
sao domingos,1566621314,17.0,BR,46.0,-13.4,-46.32,69.14,2.08
provideniya,1566621315,70.0,RU,57.0,64.42,-173.23,54.02,0.81
anadyr,1566621316,40.0,RU,54.0,64.73,177.51,59.0,6.71
hobart,1566621318,75.0,AU,39.0,-42.88,147.33,62.6,21.92
punta arenas,1566621319,90.0,CL,93.0,-53.16,-70.91,39.2,14.99
saint george,1566621320,0.0,GR,53.0,39.45,22.34,77.0,3.36
puerto ayora,1566621067,36.0,EC,92.0,-0.74,-90.35,70.0,4.0
tasiilaq,1566621323,100.0,GL,94.0,65.61,-37.64,41.0,3.36
yar-sale,1566621185,100.0,RU,67.0,66.83,70.83,57.26,19.33
cravo norte,1566621325,0.0,CO,90.0,6.3,-70.2,73.64,2.75
vaini,1566621326,40.0,IN,83.0,15.34,74.49,78.8,6.93
beloha,1566621328,18.0,MG,70.0,-25.17,45.06,70.58,14.99
tuktoyaktuk,1566621329,90.0,CA,75.0,69.44,-133.03,41.0,23.04
tazovskiy,1566621330,100.0,RU,84.0,67.47,78.7,50.96,12.77
bethel,1566621331,1.0,US,48.0,60.79,-161.76,62.6,13.87
hasaki,1566621333,75.0,JP,78.0,35.73,140.83,86.0,4.7
oussouye,1566621334,92.0,SN,82.0,12.49,-16.54,79.58,18.32
ipixuna,1566621335,0.0,BR,94.0,-1.76,-48.8,75.2,3.36
san quintin,1566621336,100.0,PH,92.0,17.54,120.52,76.16,7.61
airai,1566621338,56.0,TL,56.0,-8.93,125.41,82.64,6.13
hithadhoo,1566621123,41.0,MV,63.0,-0.6,73.08,83.18,6.46
liuhe,1566621340,37.0,CN,77.0,42.28,125.73,71.12,6.46
yellowknife,1566621341,90.0,CA,100.0,62.45,-114.38,51.8,12.75
kristiansund,1566621343,100.0,NO,93.0,63.12,7.73,53.6,16.11
pozo colorado,1566621344,0.0,PY,61.0,-23.49,-58.8,56.36,4.83
caluquembe,1566621345,68.0,AO,42.0,-13.78,14.68,51.86,8.25
salinopolis,1566621346,28.0,BR,81.0,-0.61,-47.36,80.12,14.09
carnarvon,1566621348,0.0,ZA,23.0,-30.97,22.13,57.62,9.24
la ronge,1566621350,40.0,CA,82.0,55.1,-105.3,59.0,3.36
marawi,1566621351,100.0,PH,77.0,8.0,124.29,84.0,5.99
taoudenni,1566621354,49.0,ML,34.0,22.68,-3.98,92.0,7.45
marzuq,1566621356,52.0,YE,17.0,14.4,46.47,85.7,5.88
rikitea,1566621357,68.0,PF,66.0,-23.12,-134.97,71.84,20.51
bredasdorp,1566621359,0.0,ZA,81.0,-34.53,20.04,53.6,4.7
dikson,1566621360,100.0,RU,98.0,73.51,80.55,40.7,18.01
pangnirtung,1566621361,90.0,CA,93.0,66.15,-65.72,42.8,1.7
ushuaia,1566621362,75.0,AR,75.0,-54.81,-68.31,41.0,12.75
new norfolk,1566621364,75.0,AU,39.0,-42.78,147.06,62.6,21.92
leh,1566621365,0.0,IN,31.0,34.16,77.58,52.4,2.44
lorengau,1566621366,20.0,PG,72.0,-2.02,147.27,83.18,11.03
high level,1566621369,75.0,CA,76.0,58.52,-117.13,57.2,2.24
zwedru,1566621371,76.0,LR,98.0,6.07,-8.13,70.22,2.66
catia la mar,1566621372,20.0,VE,65.0,10.6,-67.03,82.4,2.24
cabo san lucas,1566621133,75.0,MX,83.0,22.89,-109.91,82.0,5.82
namibe,1566621375,66.0,AO,87.0,-15.19,12.15,66.62,9.8
iqaluit,1566621377,40.0,CA,75.0,63.75,-68.52,42.8,2.24
kodiak,1566621378,1.0,US,78.0,39.95,-94.76,71.6,8.05
lichtenburg,1566621379,0.0,ZA,34.0,-26.15,26.16,56.9,14.03
urucara,1566621380,6.0,BR,79.0,-2.54,-57.76,73.64,1.28
srednekolymsk,1566621382,39.0,RU,35.0,67.46,153.71,77.24,3.74
richards bay,1566621383,0.0,ZA,68.0,-28.77,32.06,64.28,7.16
qaanaaq,1566621374,94.0,GL,66.0,77.48,-69.36,35.3,22.44
roma,1566621226,0.0,IT,68.0,41.89,12.48,75.2,5.82
georgetown,1566621279,0.0,GY,100.0,6.8,-58.16,75.2,2.24
barrow,1566621391,99.0,AR,73.0,-38.31,-60.23,49.34,11.54
chapais,1566621393,1.0,CA,93.0,49.78,-74.86,48.2,4.7
avarua,1566621394,7.0,CK,73.0,-21.21,-159.78,75.2,12.75
trebinje,1566621395,0.0,HR,47.0,42.71,18.35,84.2,4.7
micheweni,1566621397,91.0,TZ,88.0,-4.97,39.83,75.08,12.8
alihe,1566621398,82.0,CN,50.0,50.57,123.73,74.36,2.98
chokurdakh,1566621399,11.0,RU,41.0,70.62,147.9,66.98,3.44
albany,1566621301,75.0,US,100.0,42.65,-73.75,61.0,3.06
port alfred,1566621402,0.0,ZA,93.0,-33.59,26.89,55.0,5.23
constitucion,1566621403,93.0,MX,73.0,23.99,-104.67,63.0,7.0
atuona,1566621404,93.0,PF,74.0,-9.8,-139.03,79.04,15.79
guerrero negro,1566621406,0.0,MX,85.0,27.97,-114.04,67.88,2.68
loandjili,1566621407,40.0,CG,100.0,-4.77,11.87,71.6,3.36
cape town,1566621408,0.0,ZA,75.0,-33.93,18.42,53.01,4.7
luwuk,1566621409,97.0,ID,94.0,-0.95,122.79,68.96,3.56
harer,1566621411,1.0,US,66.0,42.19,-111.17,63.0,3.36
hermanus,1566621412,0.0,ZA,25.0,-34.42,19.24,64.99,1.01
havelock,1566621413,75.0,US,74.0,34.88,-76.9,82.4,5.82
kabanjahe,1566621414,99.0,ID,42.0,3.1,98.49,88.0,4.81
salvador,1566621190,40.0,BR,88.0,-12.98,-38.48,75.2,6.93
westport,1566621417,75.0,US,68.0,41.14,-73.36,68.0,8.05
longyearbyen,1566621418,75.0,NO,67.0,78.22,15.63,37.4,11.41
kargil,1566621420,0.0,PK,33.0,34.56,76.13,58.34,2.37
kapaa,1566621188,75.0,US,78.0,22.08,-159.32,87.8,11.41
tiksi,1566621422,92.0,RU,87.0,71.64,128.87,51.68,2.26
sobolevo,1566621423,6.0,RU,76.0,54.43,31.9,61.4,5.7
mount isa,1566621425,0.0,AU,10.0,-20.73,139.49,86.0,6.93
itarema,1566621426,7.0,BR,84.0,-2.92,-39.92,73.1,6.26
talnakh,1566621427,40.0,RU,93.0,69.49,88.39,57.2,8.95
port blair,1566621430,92.0,IN,81.0,11.67,92.75,82.82,26.31
san carlos de bariloche,1566621307,40.0,AR,87.0,-41.13,-71.31,42.8,6.93
faanui,1566621434,0.0,PF,70.0,-16.48,-151.75,78.32,9.91
lagos,1566621435,20.0,NG,88.0,6.46,3.39,77.0,10.0
geraldton,1566621436,5.0,CA,87.0,49.72,-86.95,51.8,2.24
mahebourg,1566621437,40.0,MU,88.0,-20.41,57.7,73.99,8.72
nohar,1566621439,0.0,IN,24.0,29.18,74.77,102.62,9.48
algeciras,1566621440,15.0,ES,83.0,36.13,-5.45,73.4,18.34
yarada,1566621441,40.0,IN,66.0,17.65,83.27,87.8,10.29
grand gaube,1566621443,40.0,MU,88.0,-20.01,57.66,73.99,10.33
kununurra,1566621444,9.0,AU,7.0,-15.77,128.74,89.6,8.05
rio gallegos,1566621446,75.0,AR,86.0,-51.62,-69.22,41.0,2.24
pevek,1566621447,1.0,RU,76.0,69.7,170.27,44.48,8.14
upernavik,1566621449,69.0,GL,59.0,72.79,-56.15,38.9,11.36
oktyabrskiy,1566621450,61.0,RU,87.0,55.61,37.97,63.0,2.24
hirara,1566621451,75.0,JP,79.0,24.8,125.28,87.8,23.04
pangkalanbuun,1566621413,63.0,ID,59.0,-2.68,111.62,88.4,5.88
inhambane,1566621454,3.0,MZ,66.0,-23.87,35.38,68.24,4.23
tokur,1566621455,100.0,RU,73.0,53.13,132.9,58.88,4.68
vila,1566621456,40.0,IT,100.0,45.18,8.4,70.0,5.82
roald,1566621457,75.0,NO,93.0,62.58,6.12,55.99,9.17
jamestown,1566621356,3.0,AU,76.0,-33.21,138.6,58.88,14.18
port elizabeth,1566621462,75.0,US,93.0,39.31,-74.98,70.0,4.7
bathsheba,1566621463,20.0,BB,78.0,13.22,-59.52,82.4,12.75
saskylakh,1566621465,96.0,RU,62.0,71.97,114.09,58.52,5.19
boa vista,1566621177,0.0,BR,74.0,2.82,-60.67,80.6,3.36
alice springs,1566621467,0.0,AU,9.0,-23.7,133.88,77.0,5.82
khatanga,1566621469,54.0,RU,48.0,71.98,102.47,64.46,5.41
sao paulo do potengi,1566621470,20.0,BR,88.0,-5.89,-35.76,71.6,5.82
los llanos de aridane,1566621471,0.0,ES,88.0,28.66,-17.92,71.6,16.11
redcliffe,1566621472,20.0,AU,54.0,-31.94,115.94,64.99,6.93
san patricio,1566621475,50.0,PY,87.0,-26.98,-56.83,49.88,5.55
kavieng,1566621476,60.0,PG,74.0,-2.57,150.8,83.0,12.68
meulaboh,1566621477,100.0,ID,86.0,4.14,96.13,78.14,16.31
aklavik,1566621478,90.0,CA,80.0,68.22,-135.01,41.0,11.41
basco,1566621481,75.0,US,88.0,40.33,-91.2,66.2,5.82
pangai,1566621482,75.0,TO,94.0,-19.8,-174.35,78.8,8.05
lebu,1566621483,75.0,ET,87.0,8.96,38.73,55.4,5.82
cockburn town,1566621225,7.0,TC,81.0,21.46,-71.14,83.18,22.62
konstantinovskiy,1566621486,0.0,RU,93.0,57.83,39.59,55.4,4.47
oksfjord,1566621487,93.0,NO,93.0,70.24,22.35,48.2,11.41
green river,1566621489,1.0,US,17.0,41.53,-109.47,64.4,10.29
midland,1566621304,1.0,US,65.0,32.0,-102.08,78.8,13.87
arraial do cabo,1566621491,81.0,BR,89.0,-22.97,-42.02,63.92,6.46
marsa matruh,1566621492,20.0,EG,83.0,31.35,27.25,77.0,5.82
glenwood springs,1566621494,1.0,US,21.0,39.55,-107.33,69.8,12.75
panguna,1566621495,99.0,PG,89.0,-6.32,155.48,76.7,6.89
husavik,1566621496,99.0,CA,51.0,50.56,-96.99,69.01,5.01
arman,1566621498,99.0,RU,77.0,59.7,150.17,57.08,6.89
goure,1566621499,96.0,NE,67.0,13.98,10.27,79.4,12.91
mayo,1566621500,75.0,CA,30.0,63.59,-135.9,59.0,4.7
sao joao da barra,1566621503,77.0,BR,91.0,-21.64,-41.05,63.38,1.72
mbini,1566621504,40.0,GQ,100.0,1.58,9.62,73.4,3.18
ahipara,1566621505,0.0,NZ,96.0,-35.17,173.16,57.99,28.99
pisco,1566621506,61.0,PE,82.0,-13.71,-76.2,60.8,6.93
ostrovnoy,1566621508,97.0,RU,80.0,68.05,39.51,48.26,4.38
bull savanna,1566621509,1.0,JM,76.0,17.89,-77.59,81.56,3.02
rongcheng,1566621511,73.0,CN,62.0,37.16,122.42,77.6,6.24
norwich,1566621513,1.0,GB,100.0,52.63,1.29,60.8,1.12
beya,1566621514,100.0,RU,78.0,53.05,90.92,57.44,16.35
palmer,1566621516,75.0,AU,67.0,-34.85,139.16,60.01,18.34
russell,1566621518,75.0,US,94.0,38.9,-98.86,72.0,10.29
qaqortoq,1566621519,0.0,GL,80.0,60.72,-46.03,41.0,4.7
cidreira,1566621520,0.0,BR,91.0,-30.17,-50.22,50.42,2.89
otjiwarongo,1566621522,0.0,NA,25.0,-20.46,16.65,53.6,3.36
beringovskiy,1566621524,43.0,RU,62.0,63.05,179.32,57.8,9.44
acapulco,1566621525,75.0,MX,78.0,16.86,-99.88,80.6,5.82
bambous virieux,1566621526,40.0,MU,88.0,-20.34,57.76,73.99,8.72
suraabad,1566621528,0.0,AZ,66.0,40.82,49.47,84.2,6.93
pochutla,1566621529,5.0,MX,88.0,15.74,-96.47,79.0,4.16
monroe,1566621530,1.0,US,51.0,41.91,-83.4,66.99,3.36
bafoulabe,1566621532,87.0,ML,93.0,13.81,-10.83,73.64,8.84
gorodishche,1566621533,88.0,RU,62.0,53.27,45.7,62.01,4.7
vardo,1566621534,1.0,US,93.0,39.62,-77.74,63.0,4.7
kidal,1566621535,63.0,ML,62.0,18.44,1.41,83.0,7.92
san cristobal,1566621537,0.0,HN,93.0,14.68,-86.92,66.62,5.26
black river,1566621538,40.0,JM,88.0,18.03,-77.85,78.8,2.24
dukat,1566621539,0.0,AL,53.0,40.25,19.57,80.01,1.99
otjimbingwe,1566621540,0.0,NA,28.0,-22.35,16.13,55.64,5.57
avera,1566621542,1.0,US,94.0,33.19,-82.53,75.2,3.02
itaituba,1566621543,18.0,BR,91.0,-4.26,-55.99,70.04,1.61
mahibadhoo,1566621544,36.0,MV,68.0,3.78,72.97,82.82,7.45
norman wells,1566621547,75.0,CA,93.0,65.28,-126.83,48.2,4.7
wuwei,1566621548,95.0,CN,41.0,37.93,102.64,79.0,4.18
college,1566621549,75.0,US,81.0,64.86,-147.8,51.8,3.36
kommunisticheskiy,1566621551,100.0,RU,92.0,61.68,64.48,53.12,13.29
saldanha,1566621552,0.0,PT,45.0,41.42,-6.55,66.44,3.18
doha,1566621262,0.0,QA,71.0,25.29,51.53,93.2,10.29
san rafael,1566621349,17.0,AR,48.0,-34.61,-68.33,53.3,5.21
lagoa,1566621556,0.0,PT,60.0,37.14,-8.45,73.99,5.82
darnah,1566621557,0.0,LY,82.0,32.77,22.64,77.6,13.4
codrington,1566621558,0.0,AU,36.0,-28.95,153.24,75.2,10.29
mae sai,1566621560,40.0,MM,88.0,20.44,99.89,87.01,4.7
east london,1566621561,0.0,ZA,100.0,-33.02,27.91,55.4,2.24
wanning,1566621562,0.0,AT,93.0,48.64,13.53,63.0,2.24
nara,1566621563,75.0,JP,69.0,34.68,135.8,86.0,5.82
kitgum,1566621565,39.0,UG,85.0,3.3,32.88,71.66,2.42
kruisfontein,1566621568,0.0,ZA,58.0,-34.0,24.73,62.12,7.92
jishui,1566621570,3.0,CN,44.0,27.23,115.13,97.22,12.44
saint-gabriel,1566621571,1.0,CA,77.0,46.3,-73.38,61.0,6.93
praia da vitoria,1566621573,75.0,PT,94.0,38.73,-27.07,69.8,14.12
dvinskoy,1566621575,83.0,RU,77.0,62.16,45.12,55.82,5.66
la plata,1566621576,0.0,AR,93.0,-34.92,-57.95,55.4,8.05
lata,1566621577,41.0,IN,92.0,30.78,78.62,50.6,8.19
coquimbo,1566621578,20.0,CL,93.0,-29.95,-71.34,50.0,1.81
biak,1566621580,97.0,ID,94.0,-0.91,122.88,68.96,3.56
lokoja,1566621581,96.0,NG,96.0,7.8,6.74,71.12,4.18
suntar,1566621582,36.0,RU,61.0,62.16,117.65,66.44,4.36
margate,1566621584,75.0,AU,39.0,-43.03,147.26,62.6,21.92
san andres,1566621585,100.0,PH,75.0,13.32,122.68,83.18,15.64
kayerkan,1566621586,40.0,RU,93.0,69.35,87.76,57.2,8.95
yerbogachen,1566621587,100.0,RU,50.0,61.28,108.01,66.44,2.53
tahe,1566621589,0.0,CN,68.0,52.34,124.71,70.4,4.68
kerman,1566621590,0.0,IR,9.0,30.29,57.06,71.6,2.24
toamasina,1566621591,75.0,MG,88.0,-18.17,49.38,68.0,11.41
kaitangata,1566621594,73.0,NZ,53.0,-46.28,169.85,54.0,11.01
severo-kurilsk,1566621595,100.0,RU,84.0,50.68,156.12,50.96,6.33
honiara,1566621596,40.0,SB,62.0,-9.43,159.96,89.6,13.87
narsaq,1566621569,0.0,GL,80.0,60.91,-46.05,41.0,4.7
ugoofaaru,1566621599,79.0,MV,75.0,5.67,73.0,82.28,10.54
ihosy,1566621600,7.0,MG,59.0,-22.4,46.13,61.76,9.86
katsuura,1566621601,75.0,JP,61.0,33.93,134.5,82.4,8.05
port hardy,1566621604,90.0,CA,93.0,50.7,-127.42,57.2,6.93
maningrida,1566621606,96.0,AU,48.0,-12.05,134.23,81.56,13.53
butaritari,1566621607,55.0,KI,70.0,3.07,172.79,84.8,7.67
atar,1566621608,5.0,MR,66.0,20.52,-13.05,79.76,9.91
teluk intan,1566621609,75.0,MY,66.0,4.02,101.03,89.6,3.36
saint-philippe,1566621611,40.0,CA,67.0,45.36,-73.48,62.6,10.29
lillesand,1566621612,45.0,NO,100.0,58.25,8.38,55.99,3.36
tigzirt,1566621613,0.0,DZ,80.0,36.57,4.2,67.7,2.24
salinas,1566621615,75.0,US,82.0,36.67,-121.66,68.0,8.05
ginir,1566621616,0.0,ET,66.0,7.14,40.71,66.08,9.15
yulara,1566621617,0.0,AU,6.0,-25.24,130.99,78.8,10.29
fortuna,1566621619,0.0,ES,77.0,38.18,-1.13,71.01,4.7
guarapari,1566621620,0.0,BR,93.0,-20.67,-40.5,66.2,2.24
katima mulilo,1566621621,0.0,NA,59.0,-17.5,24.28,37.4,7.94
kharp,1566621623,100.0,RU,78.0,66.82,65.8,53.84,6.4
mehamn,1566621625,98.0,NO,88.0,71.03,27.85,41.96,12.88
port moresby,1566621626,75.0,PG,69.0,-9.47,147.16,82.4,28.86
kuldur,1566621627,48.0,RU,88.0,49.22,131.63,66.08,1.86
kattivakkam,1566621628,75.0,IN,62.0,13.22,80.32,89.6,9.17
angoram,1566621630,50.0,PG,70.0,-4.06,144.07,85.88,5.97
the valley,1566621631,20.0,AI,83.0,18.22,-63.06,82.4,6.93
zakamensk,1566621632,59.0,RU,45.0,50.38,103.29,71.3,5.55
new glasgow,1566621634,79.0,CA,82.0,45.59,-62.65,64.99,5.99
matamoros,1566621635,20.0,US,89.0,25.87,-97.51,84.99,12.75
torbay,1566621636,90.0,CA,93.0,47.66,-52.73,66.99,17.22
amahai,1566621637,45.0,ID,80.0,-3.31,129.0,78.32,11.01
isangel,1566621639,75.0,VU,57.0,-19.55,169.27,75.2,18.34
benguela,1566621640,89.0,AO,87.0,-12.58,13.4,67.7,2.98
pavlivka,1566621641,64.0,UA,63.0,48.13,39.54,76.88,9.64
constantine,1566621642,4.0,DZ,94.0,36.36,6.61,68.0,3.11
grants,1566621644,1.0,US,21.0,35.15,-107.85,71.6,10.29
mareeba,1566621645,75.0,AU,44.0,-16.99,145.42,78.8,13.87
moussoro,1566621646,80.0,TD,77.0,13.64,16.49,78.32,6.67
ribeira grande,1566621648,5.0,PT,82.0,38.52,-28.7,68.96,14.74
sioux lookout,1566621650,20.0,CA,93.0,50.1,-91.92,60.8,2.24
serov,1566621651,29.0,RU,63.0,59.61,60.57,61.04,14.54
sann,1566621652,6.0,PK,62.0,26.04,68.14,87.8,9.17
kupang,1566621654,52.0,ID,74.0,-10.16,123.6,80.3,8.57
weligama,1566621655,100.0,LK,77.0,5.97,80.42,81.2,8.61
mar del plata,1566621439,100.0,AR,61.0,-46.43,-67.52,47.72,16.75
bhakkar,1566621657,0.0,PK,19.0,31.63,71.07,105.86,7.29
hualmay,1566621659,71.0,PE,94.0,-11.1,-77.61,57.62,14.83
gizo,1566621662,40.0,IL,78.0,31.8,34.94,80.6,4.7
bandarbeyla,1566621664,15.0,SO,35.0,9.49,50.81,92.9,31.65
wrzesnia,1566621665,0.0,PL,78.0,52.33,17.57,61.0,1.99
loa janan,1566621666,100.0,ID,79.0,-0.58,117.09,84.8,2.37
mahon,1566621667,75.0,IE,93.0,51.89,-8.4,60.01,8.05
hambantota,1566621669,90.0,LK,100.0,6.12,81.12,78.8,9.17
nyurba,1566621671,45.0,RU,81.0,63.29,118.35,61.4,3.89
cherskiy,1566621674,62.0,RU,35.0,68.75,161.3,66.26,4.43
tura,1566621675,40.0,RU,41.0,64.27,100.22,66.62,6.93
wuda,1566621676,31.0,CN,37.0,39.5,106.72,74.72,4.23
riohacha,1566621679,2.0,CO,81.0,11.54,-72.91,80.12,4.23
ancud,1566621680,90.0,CL,100.0,-41.87,-73.83,50.0,13.87
ketchikan,1566621382,90.0,US,100.0,55.34,-131.65,55.4,18.34
mackay,1566621682,75.0,CA,87.0,53.65,-115.58,59.0,3.36
patitirion,1566621684,20.0,GR,69.0,39.15,23.87,80.6,14.99
myitkyina,1566621686,15.0,MM,54.0,25.38,97.4,88.22,4.43
coromandel,1566621687,0.0,BR,68.0,-18.47,-47.2,59.96,4.38
burns lake,1566621690,100.0,CA,92.0,54.23,-125.76,45.02,3.89
mweka,1566621691,6.0,CD,33.0,-4.85,21.56,77.06,2.73
agadir,1566621692,0.0,MA,31.0,30.42,-9.58,87.8,10.29
laguna,1566621637,40.0,BZ,94.0,16.17,-88.94,78.8,1.68
